run,episode,mean_waiting_time,mean_acc_waiting_time,cumulative_reward,time
0,0,18.769094944070773,74.25168719283732,-19662.0,88.34722208976746
0,1,19.298721374471942,76.99229525203236,-12151.0,79.76394820213318
0,2,18.34738932307973,73.78586678629684,-14213.0,71.84138631820679
0,3,16.920198216023202,70.13903516053564,-3295.0,64.74819111824036
0,4,16.721313797094727,68.10412169638117,-10635.0,61.87690091133118
0,5,15.142280232918171,65.16844505077201,-8495.0,57.97707915306091
0,6,14.577719502753402,58.71454193481158,-10181.0,52.89294719696045
0,7,13.865908078798991,46.444855681553534,-7979.0,44.011521339416504
0,8,13.736315476727734,54.692674462575994,-9160.0,48.73030686378479
0,9,13.328950452529998,48.83439751466935,-11792.0,46.83894085884094
0,10,12.628900148596848,48.705719655696726,-9234.0,45.948594093322754
0,11,12.450763079593425,47.73239987604447,-4486.0,43.91513252258301
0,12,11.119539619404758,40.84621013448778,-5230.0,42.57957053184509
0,13,11.030802805884129,45.0424617235323,-7983.0,43.44542694091797
0,14,10.512697303013928,37.39558753283973,-10914.0,41.99095845222473
0,15,10.663420322958403,38.80457243962819,-2747.0,41.805256843566895
0,16,9.821341397381978,30.807330830862963,-4584.0,40.41710448265076
0,17,10.144291127508659,35.40200606966997,-3256.0,41.41947793960571
0,18,9.293149092526626,33.26639905048144,-8019.0,41.45615530014038
0,19,8.784356382130746,28.870118842568946,-1845.0,40.30757212638855
0,20,8.248196801563731,25.802909952075122,-1299.0,39.62972640991211
0,21,8.088282041662989,25.280131332184563,-5930.0,39.63131809234619
0,22,7.04217720190206,19.43676760792185,-1316.0,38.32687425613403
0,23,7.732816994280914,25.74418853017676,-2096.0,39.89303731918335
0,24,7.228192468331081,21.42732665264764,-5866.0,38.93629455566406
0,25,7.3928845748465735,21.979377458250106,-1198.0,39.09746193885803
0,26,6.7985065471716855,18.49908628230263,-685.0,38.41784882545471
0,27,6.73203265607016,20.336746786516304,-261.0,39.26909899711609
0,28,6.072139722238267,14.457992384598947,-306.0,37.654088497161865
0,29,6.164848317054843,16.936923341968193,-3699.0,38.51257085800171
0,30,5.77225545918507,13.14765683942799,-33.0,37.366621017456055
0,31,5.425440000968765,13.346940876916294,-1620.0,37.761725425720215
0,32,5.441633924694711,12.560531824698764,-93.0,37.52141523361206
0,33,5.187610709945798,12.407706047217898,-821.0,37.681230306625366
0,34,4.637680381332298,9.844405235259853,-1034.0,37.11975884437561
0,35,4.453306160732077,10.163423897325282,-311.0,37.40717625617981
0,36,4.207155173181879,8.583578447100708,-359.0,36.9929895401001
0,37,4.641912751930825,10.37590799806062,-695.0,37.43446397781372
0,38,3.738853330892303,7.663602370380725,-770.0,36.70978546142578
0,39,3.2937159428109193,6.761124076866504,-206.0,36.48185992240906
0,40,3.026737043095104,5.74166668454102,-116.0,36.54663324356079
0,41,3.1911337824073245,5.980729591928996,-201.0,36.49904704093933
0,42,3.3715012796135104,6.296486651514451,-598.0,36.69772791862488
0,43,3.165219372936058,6.022374165394461,-704.0,36.76953125
0,44,2.930400806745412,5.290299620321637,-94.0,36.37814688682556
0,45,2.8433242965051377,5.473207004044607,-605.0,36.76727080345154
0,46,2.9632508419788013,5.183164590465078,-69.0,36.610307931900024
0,47,2.5434396100930057,4.347018610622049,-170.0,36.4428608417511
0,48,2.329957425578555,4.174628082585275,-459.0,36.620383501052856
0,49,2.5954283892147516,4.41163485502921,-266.0,36.56950402259827
0,50,2.3995756653995484,4.084350069974732,-259.0,36.50855565071106
0,51,2.1887725767586175,3.9978668754225213,-98.0,36.765549659729004
0,52,2.0790050213902522,3.7198347607754205,-365.0,36.42082715034485
0,53,2.0821036620749283,3.9001957417979387,-156.0,36.74582099914551
0,54,2.5693749957833183,4.805893165402119,-63.0,36.73085927963257
0,55,2.301893947800351,4.045008918379668,-64.0,36.52647876739502
0,56,2.1498213303399663,3.805640390280163,-42.0,36.5555362701416
0,57,1.9299090178081009,3.252088235826821,-111.0,36.32577085494995
0,58,2.1730632275666,4.0446695603630305,-426.0,36.60028409957886
0,59,2.0804287356825393,3.8297482153865228,-319.0,36.35245132446289
0,60,1.9193120808533455,3.7355102136653313,-128.0,36.54728627204895
0,61,1.7756493871843253,3.4903340775603677,-299.0,36.49216675758362
0,62,1.7701194662671065,3.296363438020882,-206.0,36.50411677360535
0,63,1.7314495383921757,3.025797556561503,-162.0,36.245375633239746
0,64,1.8783482734766952,3.4127983024355846,-537.0,36.543848514556885
0,65,1.6928930284854593,2.9664721237145857,-19.0,36.12055063247681
0,66,1.990372364664099,3.62360587860431,-65.0,36.54994249343872
0,67,1.7228147600290296,3.1117395966180923,-45.0,36.34429883956909
0,68,2.1258744817502944,3.8523221813745496,-836.0,36.4552743434906
0,69,1.7309337644517664,3.2995777525633776,-449.0,36.31738305091858
0,70,1.581458224191068,2.7612357975189226,-28.0,36.134212493896484
0,71,1.7090570024738718,2.9768874365532443,-92.0,36.298529863357544
0,72,1.8984871086864965,3.479755406787898,-150.0,36.47674369812012
0,73,1.638117713986553,2.7706107347655387,-19.0,36.20932579040527
0,74,1.6560315019133998,2.99634966877235,-211.0,36.3351674079895
0,75,1.6358601639805719,3.0520219636638255,-85.0,36.49707508087158
0,76,1.849338160179753,3.264394625297586,-48.0,36.51665544509888
0,77,1.6775400842124821,3.073307886507549,-69.0,36.251824617385864
0,78,1.8093087859647299,3.0265754920197954,-143.0,36.451903343200684
0,79,1.8105869863627064,3.2579038037316774,-74.0,36.27059555053711
0,80,1.6456065444067947,2.9531421813715717,-61.0,36.13509154319763
0,81,1.7284329079155645,3.0062080689455795,-105.0,36.208858013153076
0,82,1.6746778552247956,3.038232702167354,-535.0,36.29621720314026
0,83,1.7485036540078873,3.3011729214897043,-91.0,36.27261662483215
0,84,1.7660082831194468,3.8468408291982654,-370.0,36.46794247627258
0,85,1.6108250940164694,3.0313734233743252,-29.0,36.36676621437073
0,86,1.7367693424916635,3.3167216329468605,-269.0,36.466017723083496
0,87,1.9361394581387723,3.8300645657697405,-36.0,36.60465383529663
0,88,1.5929847552928154,3.2813170499494095,-25.0,36.338311433792114
0,89,1.6472726317903015,3.2152049878679523,-234.0,36.47338676452637
0,90,1.4435989624397239,2.7298381135278103,-527.0,36.2281014919281
0,91,1.4837078611450356,2.827857985090548,-180.0,36.16536283493042
0,92,1.5254239488730812,2.8606170769528227,-215.0,36.16421461105347
0,93,1.8059497914296263,3.572554563157987,-57.0,36.49681210517883
0,94,1.8281015447300422,3.767040268614085,-130.0,36.60407757759094
0,95,1.4650711985992282,2.731974036361623,-55.0,36.11393332481384
0,96,1.613522747353455,3.0023068725744846,-152.0,36.40912961959839
0,97,1.6029655150279771,3.2236263202410016,-115.0,36.343897342681885
0,98,1.5156683440951482,2.690578041667563,-345.0,36.18043756484985
0,99,1.5442234130991346,2.585497158899343,-147.0,36.061134338378906
0,100,1.5163978235256728,2.7951756298137824,-38.0,36.256033420562744
0,101,14.251410624140266,56.58324293976848,-6846.0,69.06822514533997
0,102,18.720528652312144,71.28337268220707,-11356.0,64.71127533912659
